Date,Open,High,Low,Close,Adj Close,Volume,M2,Open_1,High_1,Low_1,Close_1
2019-06-24,2951.42,2954.92,2944.05,2945.35,2945.35,3136250000,14796.10,2951.42,2954.92,2944.05,2945.35
2019-06-25,2945.78,2946.52,2916.01,2917.38,2917.38,3578050000,14802.82,2944.44,2945.18,2914.69,2916.06
2019-06-26,2926.07,2932.59,2912.99,2913.78,2913.78,3478130000,14809.54,2923.41,2929.93,2910.35,2911.14
2019-06-27,2919.66,2929.30,2918.57,2924.92,2924.92,3122920000,14816.26,2915.69,2925.31,2914.60,2920.94
2019-06-28,2932.94,2943.98,2929.05,2941.76,2941.76,5420700000,14822.98,2927.62,2938.64,2923.74,2936.43
2019-07-01,2971.41,2977.93,2952.22,2964.33,2964.33,3513270000,14829.70,2964.68,2971.18,2945.53,2957.61
2019-07-02,2964.66,2973.21,2955.92,2973.01,2973.01,3206840000,14830.20,2957.84,2966.37,2949.12,2966.17
2019-07-03,2978.08,2995.84,2977.96,2995.82,2995.82,1963720000,14830.70,2971.13,2988.85,2971.01,2988.83
2019-07-05,2984.25,2994.03,2967.97,2990.41,2990.41,2434210000,14831.20,2977.19,2986.94,2960.95,2983.33
2019-07-08,2979.77,2980.76,2970.09,2975.95,2975.95,2904550000,14831.70,2972.62,2973.61,2962.96,2968.81
2019-07-09,2965.52,2981.90,2963.44,2979.63,2979.63,3028210000,14830.74,2958.59,2974.94,2956.52,2972.67
2019-07-10,2989.30,3002.98,2984.62,2993.07,2993.07,3154240000,14829.78,2982.51,2996.16,2977.84,2986.27
2019-07-11,2999.62,3002.33,2988.80,2999.91,2999.91,3154620000,14828.82,2993.00,2995.71,2982.21,2993.29
2019-07-12,3003.36,3013.92,3001.87,3013.77,3013.77,2974960000,14827.86,2996.93,3007.46,2995.44,3007.31
2019-07-15,3017.80,3017.80,3008.77,3014.30,3014.30,2874970000,14826.90,3011.53,3011.53,3002.52,3008.04
2019-07-16,3012.13,3015.02,3001.15,3004.04,3004.04,3290650000,14834.98,3004.24,3007.12,2993.28,2996.17
2019-07-17,3005.10,3005.26,2984.25,2984.42,2984.42,3181600000,14843.06,2995.59,2995.75,2974.81,2974.98
2019-07-18,2978.87,2998.28,2973.09,2995.11,2995.11,3296580000,14851.14,2967.83,2987.17,2962.07,2984.01
2019-07-19,3004.26,3006.02,2975.86,2976.61,2976.61,3260360000,14859.22,2991.50,2993.25,2963.22,2963.97
2019-07-22,2981.93,2990.71,2976.65,2985.03,2985.03,3003720000,14867.30,2967.65,2976.39,2962.39,2970.73
2019-07-23,2994.74,3005.90,2988.56,3005.47,3005.47,3313660000,14874.12,2979.03,2990.13,2972.88,2989.71
